,n_expt,id,phant_id,tum_rad,tum_shape,tum_x,tum_y,tum_z,birads,adi_ref_id,emp_ref_id,date,n_session,ant_rad,ant_z,fib_ang,adi_x,adi_y,fib_ref_id,fib_x,fib_y,tum_in_fib
428,4,1179,A1F4,0.5,sphere,1,1.5,-5.5,4,1181,1182,12/12/2019,139,21,-6.51,180,0,0,,0,0,1
429,5,1180,A1F4,0.5,sphere,-2,1.75,-5.5,4,1181,1182,12/12/2019,139,21,-6.51,180,0,0,,0,0,1
36,1,183,A2F1,1.5,sphere,-2.25,2.25,-6.5,1,186,187,27/09/2019,24,22,-6.51,0,0,0,,0,0,0
37,2,184,A2F1,1,sphere,-2.25,2.25,-6.7,1,186,187,27/09/2019,24,22,-6.51,0,0,0,,0,0,0
136,2,766,A2F1,1,sphere,-2.25,-0.75,-6.7,1,769,770,03/12/2019,97,22,-6.51,30,0,0,,0,0,0
137,3,767,A2F1,1,sphere,0.75,3.75,-6.7,1,769,770,03/12/2019,97,22,-6.51,45,0,0,,0,0,0
138,4,768,A2F1,0.5,sphere,-0.75,3.75,-6.7,1,769,770,03/12/2019,97,22,-6.51,60,0,0,,0,0,0
207,1,867,A12F2,1.5,sphere,-2.25,-0.75,-6.5,2,870,871,06/12/2019,108,22,-6.51,0,0,0,,0,0,0
208,2,868,A12F2,1,sphere,0.75,-3.75,-6.7,2,870,871,06/12/2019,108,22,-6.51,30,0,0,,0,0,0
209,3,869,A12F2,0.5,sphere,3.75,-0.75,-6.7,2,870,871,06/12/2019,108,22,-6.51,45,0,0,,0,0,0
210,6,872,A12F2,1.5,sphere,1.25,-0.75,-6.5,2,875,871,06/12/2019,108,22,-6.51,180,0,0.5,,0,0,0
211,7,873,A12F2,1,sphere,2.25,0.75,-6.7,2,875,871,06/12/2019,108,22,-6.51,225,0,0.5,,0,0,0
212,8,874,A12F2,0.5,sphere,-0.7,-2.25,-6.7,2,875,871,06/12/2019,108,22,-6.51,135,0,0.5,,0,0,0
213,1,876,A14F13,1.5,sphere,-0.75,-3.75,-6.5,3,880,881,06/12/2019,109,22,-6.51,0,0,0,,0,1,0
214,2,877,A14F13,1,sphere,0.75,-5.25,-6.7,3,880,881,06/12/2019,109,22,-6.51,30,0,0,,0,0,0
215,3,878,A14F13,1,sphere,2.25,-3.75,-6.7,3,880,881,06/12/2019,109,22,-6.51,45,0,0,,0,0,0
216,4,879,A14F13,0.5,sphere,-0.75,-5.25,-6.7,3,880,881,06/12/2019,109,22,-6.51,75,0,0,,0,0,0
217,7,882,A14F13,1.5,sphere,0.75,0,-5,3,885,881,06/12/2019,109,22,-6.51,180,0.5,0,,0,0,1
218,8,883,A14F13,1,sphere,1.5,0,-5,3,885,881,06/12/2019,109,22,-6.51,225,0.5,0,,0,0,1
219,9,884,A14F13,0.5,sphere,2.25,2,-5.5,3,885,881,06/12/2019,109,22,-6.51,135,0.5,0,,0,0,1
220,1,886,A15F2,1.5,sphere,2.25,2.25,-6.7,1,890,891,06/12/2019,110,22,-6.51,0,0,0,,0,0,0
221,2,887,A15F2,1,sphere,-3.75,-0.75,-6.5,1,890,891,06/12/2019,110,22,-6.51,30,0,0,,0,0,0
222,3,888,A15F2,1,sphere,0.75,2.25,-6.5,1,890,891,06/12/2019,110,22,-6.51,45,0,0,,0,0,0
223,4,889,A15F2,0.5,sphere,3.75,-2.25,-6.5,1,890,891,06/12/2019,110,22,-6.51,75,0,0,,0,0,0
224,7,892,A15F2,1.5,sphere,0.75,-2.25,-6.7,1,895,891,06/12/2019,110,22,-6.51,180,-0.5,0,,0,0,0
225,8,893,A15F2,1,sphere,-2.25,-3.75,-6.5,1,895,891,06/12/2019,110,22,-6.51,225,-0.5,0,,0,0,0
226,9,894,A15F2,0.5,sphere,-0.75,3.75,-6.5,1,895,891,06/12/2019,110,22,-6.51,240,-0.5,0,,0,0,0
139,7,771,A2F1,1.5,sphere,2.25,-0.75,-6.5,1,775,770,03/12/2019,97,22,-6.51,-15,0,0.5,,0,0,0
140,8,772,A2F1,1.5,sphere,-0.75,3.75,-6.5,1,775,770,03/12/2019,97,22,-6.51,-45,0,0.5,,0,0,0
141,9,773,A2F1,1,sphere,0.75,-2.25,-6.7,1,775,770,03/12/2019,97,22,-6.51,-60,0,0.5,,0,0,0
142,10,774,A2F1,0.5,sphere,-2.25,3.75,-6.7,1,775,770,03/12/2019,97,22,-6.51,-75,0,0.5,,0,0,0
143,1,776,A2F1,1,sphere,-0.75,-3.75,-6.7,1,779,780,03/12/2019,98,22,-6.51,-90,0.5,0,,0,0,0
144,2,777,A2F1,0.5,sphere,3.75,-2.25,-6.7,1,779,780,03/12/2019,98,22,-6.51,180,0.5,0,,0,0,0
145,3,778,A2F1,0.5,sphere,-0.75,0.75,-6.7,1,779,780,03/12/2019,98,22,-6.51,195,0.5,0,,0,0,0
234,1,906,A15F13,1.5,sphere,2.25,-2.25,-6.5,2,910,911,06/12/2019,112,22,-6.51,45,0,0,,0,1.5,0
235,2,907,A15F13,1,sphere,0.75,-2.25,-6.7,2,910,911,06/12/2019,112,22,-6.51,60,0,0,,0,1.5,0
236,3,908,A15F13,1,sphere,-0.75,3.75,-6.7,2,910,911,06/12/2019,112,22,-6.51,-45,0,0,,0,-1.5,0
237,4,909,A15F13,0.5,sphere,-0.75,3.75,-6.7,2,910,911,06/12/2019,112,22,-6.51,-45,0,0,,0,-1.5,0
38,3,185,A2F1,0.5,sphere,-2.25,2.25,-6.7,1,186,187,27/09/2019,24,22,-6.51,0,0,0,,0,0,0
135,1,765,A2F1,1.5,sphere,-0.75,2.25,-6.5,1,769,770,03/12/2019,97,22,-6.51,0,0,0,,0,0,0
70,2,670,A2F11,1,sphere,1.5,-0.75,-5,2,672,673,27/11/2019,86,22,-6.51,45,0,0,,0,0,1
71,3,671,A2F11,0.5,sphere,-0.75,0.75,-4.25,2,672,673,27/11/2019,86,22,-6.51,-45,0,0,,0,1.5,1
242,1,917,A16F2,1.5,sphere,-2.25,-2.25,-6.5,1,921,922,06/12/2019,113,22,-6.51,0,0,0,,0,0,0
243,2,918,A16F2,1,sphere,0.75,3.75,-6.7,1,921,922,06/12/2019,113,22,-6.51,30,0,0,,0,0,0
244,3,919,A16F2,1,sphere,2.25,2.25,-6.7,1,921,922,06/12/2019,113,22,-6.51,90,0,0,,0,0,0
245,4,920,A16F2,0.5,sphere,-2.25,-3.75,-6.7,1,921,922,06/12/2019,113,22,-6.51,45,0,0,,0,0,0
246,7,923,A16F2,1.5,sphere,-2.25,-3.75,-6.5,1,926,922,06/12/2019,113,22,-6.51,180,0,0,,0,0,0
247,8,924,A16F2,1,sphere,0.75,-5.25,-6.7,1,926,922,06/12/2019,113,22,-6.51,195,0,0,,0,0,0
248,9,925,A16F2,0.5,sphere,-0.75,-5.25,-6.7,1,926,922,06/12/2019,113,22,-6.51,225,0,0,,0,0,0
69,1,669,A2F11,1.5,sphere,0,-0.75,-5,2,672,673,27/11/2019,86,22,-6.51,0,0,0,,0,0,1
435,1,1191,A2F12,1.5,sphere,2.25,-2.25,-6.5,3,1195,1196,12/12/2019,141,22,-6.51,0,0,0,,0,0,0
436,2,1192,A2F12,1,sphere,2.25,-3.75,-6.7,3,1195,1196,12/12/2019,141,22,-6.51,15,0,0,,0,0,0
437,3,1193,A2F12,1,sphere,-3.75,-0.75,-6.7,3,1195,1196,12/12/2019,141,22,-6.51,30,0,0,,0,0,0
438,4,1194,A2F12,0.5,sphere,-3.75,-0.75,-6.7,3,1195,1196,12/12/2019,141,22,-6.51,30,0,0,,0,0,0
439,7,1197,A2F12,1.5,sphere,-2.25,2.25,-6.5,3,1200,1196,12/12/2019,141,22,-6.51,180,0,-0.5,,0,0,0
440,8,1198,A2F12,1,sphere,-2.25,2.25,-6.7,3,1200,1196,12/12/2019,141,22,-6.51,180,0,-0.5,,0,0,0
441,9,1199,A2F12,0.5,sphere,-2.25,2.25,-6.7,3,1200,1196,12/12/2019,141,22,-6.51,180,0,-0.5,,0,0,0
228,2,897,A2F13,1,sphere,0.75,-3.75,-6.5,3,900,901,06/12/2019,111,22,-6.51,30,0,0,,0,1.5,0
258,1,939,A14F14,1.5,sphere,2.25,-3.75,-6.5,4,943,944,07/12/2019,115,22,-6.51,45,0,0,,0,0,0
259,2,940,A14F14,1,sphere,-3,-0.75,-6.7,4,943,944,07/12/2019,115,22,-6.51,15,0,0,,0,0,0
260,3,941,A14F14,1,sphere,-2.25,-3.75,-6.7,4,943,944,07/12/2019,115,22,-6.51,-30,0,0,,0,0,0
261,4,942,A14F14,0.5,sphere,-0.75,-3.75,-6.7,4,943,944,07/12/2019,115,22,-6.51,-45,0,0,,0,0,0
262,7,945,A14F14,1.5,sphere,0.75,-4.5,-6.5,4,949,944,07/12/2019,115,22,-6.51,225,0.5,0,,0,0,0
263,8,946,A14F14,1.5,sphere,3.75,-0.75,-6.5,4,949,944,07/12/2019,115,22,-6.51,180,0.5,0,,-0.5,0,0
264,9,947,A14F14,1,sphere,3.75,-2.25,-6.7,4,949,944,07/12/2019,115,22,-6.51,195,0.5,0,,0,0,0
265,10,948,A14F14,0.5,sphere,0.75,-5.25,-6.7,4,949,944,07/12/2019,115,22,-6.51,210,0.5,0,,0,0,0
266,1,950,A14F14,1.5,sphere,0.25,1.25,-5,4,953,954,07/12/2019,116,22,-6.51,0,0,0,,0,0,1
267,2,951,A14F14,1,sphere,-0.5,-2.75,-5,4,953,954,07/12/2019,116,22,-6.51,15,0,0,,0,0,1
268,3,952,A14F14,0.5,sphere,0.75,1.5,-5.5,4,953,954,07/12/2019,116,22,-6.51,30,0,0,,0,0,1
269,6,955,A14F14,1.5,sphere,-0.5,2.25,-5,4,958,954,07/12/2019,116,22,-6.51,180,-0.5,0,,0,0,1
270,7,956,A14F14,1,sphere,0,2.25,-5,4,958,954,07/12/2019,116,22,-6.51,195,-0.5,0,,0,0,1
271,8,957,A14F14,0.5,sphere,1,2.5,-5.5,4,958,954,07/12/2019,116,22,-6.51,210,-0.5,0,,0,0,1
272,1,959,A16F14,1.5,sphere,2.25,-3.75,-6.5,3,963,964,07/12/2019,117,22,-6.51,30,0,0,,0,0,0
273,2,960,A16F14,1,sphere,-2.25,3.75,-6.7,3,963,964,07/12/2019,117,22,-6.51,15,0,0,,0,0,0
274,3,961,A16F14,1,sphere,0.75,-5.25,-6.7,3,963,964,07/12/2019,117,22,-6.51,45,0,0,,0,0,0
275,4,962,A16F14,0.5,sphere,-2.25,-3.75,-6.7,3,963,964,07/12/2019,117,22,-6.51,-15,0,0,,0,0,0
276,7,965,A16F14,1.5,sphere,2.25,-5.25,-6.5,3,969,964,07/12/2019,117,22,-6.51,195,0.5,0,,0,0,0
277,8,966,A16F14,1.5,sphere,0.75,3.75,-6.5,3,969,964,07/12/2019,117,22,-6.51,150,0.5,0,,0,0,0
278,9,967,A16F14,1,sphere,2.25,3.75,-6.7,3,969,964,07/12/2019,117,22,-6.51,165,0.5,0,,0,0,0
279,10,968,A16F14,0.5,sphere,3.75,2.25,-6.7,3,969,964,07/12/2019,117,22,-6.51,180,0.5,0,,0,0,0
280,1,970,A16F14,1.5,sphere,1,1.5,-5,3,973,974,07/12/2019,118,22,-6.51,15,0.5,0,,0,0,1
281,2,971,A16F14,1,sphere,0.75,1.5,-5,3,973,974,07/12/2019,118,22,-6.51,30,0.5,0,,0,0,1
282,3,972,A16F14,0.5,sphere,0.75,0.75,-5.5,3,973,974,07/12/2019,118,22,-6.51,45,0.5,0,,0,0,1
283,6,975,A16F14,1.5,sphere,0.25,-0.5,-5,3,978,974,07/12/2019,118,22,-6.51,195,0,0,,0,0,1
284,7,976,A16F14,1,sphere,-0.25,-1,-5,3,978,974,07/12/2019,118,22,-6.51,210,0,0,,0,0,1
285,8,977,A16F14,0.5,sphere,1.75,-0.75,-5.5,3,978,974,07/12/2019,118,22,-6.51,165,0,0,,0,0,1
286,1,979,A15F14,1.5,sphere,-3.75,-2.25,-6.5,3,983,984,07/12/2019,119,22,-6.51,0,0,0,,0,0,0
287,2,980,A15F14,1,sphere,-3.75,-0.75,-6.7,3,983,984,07/12/2019,119,22,-6.51,15,0,0,,0,0,0
288,3,981,A15F14,1,sphere,-0.75,3.25,-6.7,3,983,984,07/12/2019,119,22,-6.51,45,0,0,,0,0,0
289,4,982,A15F14,0.5,sphere,-0.75,3.75,-6.7,3,983,984,07/12/2019,119,22,-6.51,60,0,0,,0,0,0
290,7,985,A15F14,1.5,sphere,-2.25,-2.25,-6.5,3,989,984,07/12/2019,119,22,-6.51,180,-0.5,0,,0.5,0,0
291,8,986,A15F14,1.5,sphere,-2.25,0.75,-6.5,3,989,984,07/12/2019,119,22,-6.51,195,-0.5,0,,0.5,0,0
292,9,987,A15F14,1,sphere,3.75,-0.75,-6.7,3,989,984,07/12/2019,119,22,-6.51,195,-0.5,0,,0,0,0
293,10,988,A15F14,0.5,sphere,3.75,-0.75,-6.7,3,989,984,07/12/2019,119,22,-6.51,195,-0.5,0,,0,0,0
294,1,990,A15F14,1.5,sphere,0.75,-0.75,-5,3,993,994,07/12/2019,120,22,-6.51,180,0,0,,0,0,1
295,2,991,A15F14,1,sphere,1.25,1.75,-5,3,993,994,07/12/2019,120,22,-6.51,195,0,0,,0,0,1
296,3,992,A15F14,0.5,sphere,0.75,-0.75,-5.5,3,993,994,07/12/2019,120,22,-6.51,210,0,0,,0,0,1
297,6,995,A15F14,1.5,sphere,0.75,1.5,-5,3,998,994,07/12/2019,120,22,-6.51,0,0,0,,0,0,1
298,7,996,A15F14,1,sphere,-0.75,-2.75,-5,3,998,994,07/12/2019,120,22,-6.51,15,0,0,,0,0,1
299,8,997,A15F14,0.5,sphere,-0.75,-2.25,-5.5,3,998,994,07/12/2019,120,22,-6.51,30,0,0,,0,0,1
300,1,999,A11F3,1.5,sphere,0.75,-3.75,-6.5,2,1003,1004,09/12/2019,121,22,-6.51,30,0,0,,0,1.5,0
301,2,1000,A11F3,1,sphere,-0.75,-3.75,-6.7,2,1003,1004,09/12/2019,121,22,-6.51,45,0,0,,0,1.5,0
302,3,1001,A11F3,1,sphere,-0.75,0.75,-6.7,2,1003,1004,09/12/2019,121,22,-6.51,45,0,0,,2,0,0
303,4,1002,A11F3,0.5,sphere,0.75,-3.75,-6.7,2,1003,1004,09/12/2019,121,22,-6.51,45,0,0,,0,1.5,0
304,7,1005,A11F3,1.5,sphere,0.75,-2.25,-6.5,2,1009,1004,09/12/2019,121,22,-6.51,210,0.5,0,,0,1.5,0
305,8,1006,A11F3,1,sphere,0.75,-2.25,-6.7,2,1009,1004,09/12/2019,121,22,-6.51,210,0.5,0,,0,1.5,0
306,9,1007,A11F3,1,sphere,-0.75,-3.75,-6.7,2,1009,1004,09/12/2019,121,22,-6.51,225,0.5,0,,0,1.5,0
307,10,1008,A11F3,0.5,sphere,-0.75,-2.25,-6.7,2,1009,1004,09/12/2019,121,22,-6.51,240,0.5,0,,0,1.5,0
308,1,1010,A11F3,1.5,sphere,-0.75,-2.25,-6.5,2,1013,1014,09/12/2019,122,22,-6.51,-15,0,0.5,,0,0,0
309,2,1011,A11F3,1,sphere,-0.75,-0.75,-6.7,2,1013,1014,09/12/2019,122,22,-6.51,-30,0,0.5,,0,1.5,0
310,3,1012,A11F3,0.5,sphere,-0.75,-0.75,-6.7,2,1013,1014,09/12/2019,122,22,-6.51,-30,0,0.5,,0,1.5,0
311,6,1015,A11F3,1.5,sphere,1.75,-2.25,-6.5,2,1018,1014,09/12/2019,122,22,-6.51,210,0,0,,0,1.5,0
312,7,1016,A11F3,1,sphere,1.75,-2.25,-6.7,2,1018,1014,09/12/2019,122,22,-6.51,210,0,0,,0,1.5,0
313,8,1017,A11F3,0.5,sphere,1.75,-2.25,-6.7,2,1018,1014,09/12/2019,122,22,-6.51,210,0,0,,0,1.5,0
314,1,1019,A11F12,1.5,sphere,0.75,-3.75,-6.7,4,1024,1025,09/12/2019,123,22,-6.51,15,0,0,,0,1,0
315,2,1020,A11F12,1,sphere,0.75,-3.75,-6.5,4,1024,1025,09/12/2019,123,22,-6.51,15,0,0,,0,1,0
316,3,1021,A11F12,1.5,sphere,0.25,-0.5,-5.5,4,1024,1025,09/12/2019,123,22,-6.51,0,0,0,,0,0,1
317,4,1022,A11F12,1,sphere,1.5,0.75,-5.5,4,1024,1025,09/12/2019,123,22,-6.51,15,0,0,,0,0,1
318,5,1023,A11F12,0.5,sphere,0.75,-5.25,-6.7,4,1024,1025,09/12/2019,123,22,-6.51,15,0,0,,0,0,0
229,3,898,A2F13,1,sphere,-3.25,2.25,-6.5,3,900,901,06/12/2019,111,22,-6.51,45,0,0,,0,0,0
230,4,899,A2F13,0.5,sphere,0.75,-3.75,-6.5,3,900,901,06/12/2019,111,22,-6.51,60,0,0,,0,0,0
231,7,902,A2F13,1.5,sphere,1.5,0.75,-5,3,905,901,06/12/2019,111,22,-6.51,180,0,0,,0,0,1
232,8,903,A2F13,1,sphere,0.75,0,-5,3,905,901,06/12/2019,111,22,-6.51,225,0,0,,0,0,1
323,7,1032,A14F11,1.5,sphere,2.25,-3.75,-6.5,2,1036,1031,10/12/2019,124,22,-6.51,0,0.5,0,,0,0,0
324,8,1033,A14F11,1,sphere,-0.75,-3.75,-6.7,2,1036,1031,10/12/2019,124,22,-6.51,30,0.5,0,,0,0,0
325,9,1034,A14F11,1,sphere,-2.25,-2.25,-6.7,2,1036,1031,10/12/2019,124,22,-6.51,75,0.5,0,,0,0,0
326,10,1035,A14F11,0.5,sphere,2.25,-3.75,-6.7,2,1036,1031,10/12/2019,124,22,-6.51,90,0.5,0,,0,0,0
327,1,1037,A12F3,1.5,sphere,-1.75,-2.25,-6.5,2,1040,1041,12/10/2019,125,22,-6.51,0,0,0,,0,0,0
328,2,1038,A12F3,1,sphere,0.75,-3.75,-6.7,2,1040,1041,12/10/2019,125,22,-6.51,45,0,0,,0,0,0
329,3,1039,A12F3,0.5,sphere,2.25,-2.25,-6.7,2,1040,1041,12/10/2019,125,22,-6.51,75,0,0,,0,0,0
330,6,1042,A12F3,1.5,sphere,-0.75,-2.75,-6.5,2,1045,1041,12/10/2019,125,22,-6.51,135,-0.5,0,,0,0,0
331,7,1043,A12F3,1,sphere,-2.25,-2.25,-6.7,2,1045,1041,12/10/2019,125,22,-6.51,150,-0.5,0,,0,0,0
332,8,1044,A12F3,0.5,sphere,-2.25,-3.75,-6.7,2,1045,1041,12/10/2019,125,22,-6.51,180,-0.5,0,,0,0,0
333,1,1046,A13F3,1.5,sphere,-2.25,-2.25,-6.5,2,1051,1052,10/12/2019,126,22,-6.51,0,0,0,,0,0,0
334,2,1047,A13F3,1,sphere,-0.75,-3.75,-6.7,2,1051,1052,10/12/2019,126,22,-6.51,30,0,0,,0,0,0
335,3,1048,A13F3,1,sphere,2.25,-2.25,-6.7,2,1051,1052,10/12/2019,126,22,-6.51,75,0,0,,0,0,0
336,4,1049,A13F3,0.5,sphere,2.25,-3.75,-6.7,2,1051,1052,10/12/2019,126,22,-6.51,90,0,0,,0,0,0
337,5,1050,A13F3,0.5,sphere,0.75,3.75,-6.7,2,1051,1052,10/12/2019,126,22,-6.51,-30,0,0,,0,0,0
338,8,1053,A16F3,1,sphere,2.25,2.25,-6.7,2,1055,1052,10/12/2019,126,22,-6.51,0,0,0,,0,0,0
339,9,1054,A16F3,0.5,sphere,0.75,-5.25,-6.7,2,1055,1052,10/12/2019,126,22,-6.51,45,0,0,,0,0,0
340,1,1056,A11F11,1.5,sphere,1.25,-2.25,-6.5,3,1060,1061,10/12/2019,127,22,-6.51,45,0,0,,0,0,0
341,2,1057,A11F11,1.5,sphere,-0.75,-2.25,-6.5,3,1060,1061,10/12/2019,127,22,-6.51,15,0,0,,0,1.5,0
342,3,1058,A11F11,1.5,sphere,0.75,-2.25,-6.5,3,1060,1061,10/12/2019,127,22,-6.51,30,0,0,,0,1.5,0
343,4,1059,A11F11,1,sphere,0.75,-2.25,-6.7,3,1060,1061,10/12/2019,127,22,-6.51,30,0,0,,0,1.5,0
344,7,1062,A11F11,1,sphere,2.25,-2.25,-6.7,3,1066,1061,10/12/2019,127,22,-6.51,180,0,0.5,,0,0,0
345,8,1063,A11F11,1,sphere,-0.75,-3.75,-6.7,3,1066,1061,10/12/2019,127,22,-6.51,210,0,0.5,,0,0,0
346,9,1064,A11F11,1,sphere,-0.75,-2.25,-6.7,3,1066,1061,10/12/2019,127,22,-6.51,150,0,0.5,,0,1.5,0
347,10,1065,A11F11,0.5,sphere,-0.75,-2.25,-6.7,3,1066,1061,10/12/2019,127,22,-6.51,150,0,0.5,,0,1.5,0
348,1,1067,A16F5,1.5,sphere,0.75,-5.25,-6.5,4,1071,1072,11/12/2019,128,22,-6.51,30,0,0,,0,1.5,0
349,2,1068,A16F5,1,sphere,-0.75,-5.25,-6.7,4,1071,1072,11/12/2019,128,22,-6.51,30,0,0,,0,1.5,0
350,3,1069,A16F5,1,sphere,2.25,3.75,-6.7,4,1071,1072,11/12/2019,128,22,-6.51,0,0,0,,0,-1.5,0
351,4,1070,A16F5,0.5,sphere,2.25,3.75,-6.7,4,1071,1072,11/12/2019,128,22,-6.51,0,0,0,,0,-1.5,0
352,7,1073,A16F5,1.5,sphere,-0.75,3.75,-6.5,4,1077,1072,11/12/2019,128,22,-6.51,30,0.5,0,,0,-1,0
353,8,1074,A16F5,1,sphere,-0.75,3.75,-6.7,4,1077,1072,11/12/2019,128,22,-6.51,30,0.5,0,,0,-1,0
354,9,1075,A16F5,1,sphere,2.25,-5.25,-6.7,4,1077,1072,11/12/2019,128,22,-6.51,15,0.5,0,,0,1.5,0
355,10,1076,A16F5,0.5,sphere,2.25,-5.25,-6.7,4,1077,1072,11/12/2019,128,22,-6.51,15,0.5,0,,0,1.5,0
356,1,1078,A16F5,1.5,sphere,1.25,0.25,-5.75,4,1081,1082,11/12/2019,129,22,-6.51,0,0,0,,0,0,1
357,2,1079,A16F5,1,sphere,1.75,0.25,-6.7,4,1081,1082,11/12/2019,129,22,-6.51,15,0,0,,0,0,1
358,3,1080,A16F5,0.5,sphere,2.25,1.25,-6.7,4,1081,1082,11/12/2019,129,22,-6.51,30,0,0,,0,0,1
359,6,1083,A16F5,1.5,sphere,1.75,1.75,-5.75,4,1086,1082,11/12/2019,129,22,-6.51,15,-0.5,0,,0,1.5,1
360,7,1084,A16F5,1,sphere,1.75,1.75,-6.7,4,1086,1082,11/12/2019,129,22,-6.51,30,-0.5,0,,0,1.5,1
361,8,1085,A16F5,0.5,sphere,2.25,2,-6.7,4,1086,1082,11/12/2019,129,22,-6.51,30,-0.5,0,,0,1.5,1
362,1,1087,A15F5,1.5,sphere,0.75,-3.75,-6.5,4,1091,1092,11/12/2019,130,22,-6.51,45,0,0,,-0.5,1.5,0
363,2,1088,A15F5,1,sphere,0.75,-3.75,-6.7,4,1091,1092,11/12/2019,130,22,-6.51,45,0,0,,-0.5,1.5,0
364,3,1089,A15F5,1,sphere,-2.75,2.25,-6.7,4,1091,1092,11/12/2019,130,22,-6.51,-15,0,0,,0,0,0
365,4,1090,A15F5,0.5,sphere,-3.75,2.25,-6.7,4,1091,1092,11/12/2019,130,22,-6.51,-15,0,0,,0,0,0
366,7,1093,A15F5,1.5,sphere,3.75,-2.25,-6.5,4,1097,1092,11/12/2019,130,22,-6.51,0,0.5,0,,-1.75,0,0
367,8,1094,A15F5,1,sphere,3.75,-2.25,-6.7,4,1097,1092,11/12/2019,130,22,-6.51,0,0.5,0,,-1.75,0,0
368,9,1095,A15F5,1,sphere,3.75,2.25,-6.7,4,1097,1092,11/12/2019,130,22,-6.51,0,0.5,0,,-1.75,0,0
369,10,1096,A15F5,0.5,sphere,3.75,2.25,-6.7,4,1097,1092,11/12/2019,130,22,-6.51,0,0.5,0,,-1.75,0,0
370,1,1098,A15F5,1.5,sphere,1.75,1,-5.5,4,1101,1102,11/12/2019,131,22,-6.51,0,0.5,0,,0,0,1
371,2,1099,A15F5,1,sphere,2.25,1.25,-6.7,4,1101,1102,11/12/2019,131,22,-6.51,15,0.5,0,,0,0,1
372,3,1100,A15F5,0.5,sphere,3.25,1.75,-6.7,4,1101,1102,11/12/2019,131,22,-6.51,30,0.5,0,,0,0,1
373,6,1103,A15F5,1.5,sphere,0.75,2.25,-5.5,4,1106,1102,11/12/2019,131,22,-6.51,0,0,0,,0,0,1
374,7,1104,A15F5,1,sphere,-1.75,1.75,-6.3,4,1106,1102,11/12/2019,131,22,-6.51,-15,0,0,,0,0,1
375,8,1105,A15F5,0.5,sphere,1.75,2.25,-6.7,4,1106,1102,11/12/2019,131,22,-6.51,-15,0,0,,0,0,1
233,9,904,A2F13,0.5,sphere,1.25,0,-5.5,3,905,901,06/12/2019,111,22,-6.51,240,0,0,,0,0,1
227,1,896,A2F13,1.5,sphere,-2.25,-2.25,-6.7,3,900,901,06/12/2019,111,22,-6.51,0,0,0,,0,1.5,0
442,1,1201,A2F14,1.5,sphere,-3.75,-1,-6.5,4,1205,1206,12/12/2019,142,22,-6.51,180,0,0,,1,0,0
443,2,1202,A2F14,1,sphere,-3.75,-1,-6.7,4,1205,1206,12/12/2019,142,22,-6.51,180,0,0,,0,0,0
444,3,1203,A2F14,1,sphere,-2.25,2.25,-6.7,4,1205,1206,12/12/2019,142,22,-6.51,195,0,0,,0,0,0
445,4,1204,A2F14,0.5,sphere,-2.25,2.25,-6.7,4,1205,1206,12/12/2019,142,22,-6.51,195,0,0,,0,0,0
469,1,1239,A2F14,1.5,sphere,-2.25,-2.25,-6.5,4,1242,1243,13/12/2019,146,22,-6.51,15,0,0,,0,1,0
470,2,1240,A2F14,1,sphere,-2.25,-2.25,-6.7,4,1242,1243,13/12/2019,146,22,-6.51,15,0,0,,0,1,0
471,3,1241,A2F14,0.5,sphere,-2.25,-2.25,-6.7,4,1242,1243,13/12/2019,146,22,-6.51,15,0,0,,0,1,0
239,8,913,A2F2,1,sphere,0.75,3.75,-6.7,2,916,911,06/12/2019,112,22,-6.51,45,0,0,,0,0,0
240,9,914,A2F2,1,sphere,-2.25,2.25,-6.7,2,916,911,06/12/2019,112,22,-6.51,90,0,0,,0,0,0
241,10,915,A2F2,0.5,sphere,-3.75,-0.75,-6.7,2,916,911,06/12/2019,112,22,-6.51,-45,0,0,,0,0,0
238,7,912,A2F2,1.5,sphere,-2.25,-0.75,-6.5,2,916,911,06/12/2019,112,22,-6.51,0,0,0,,0,0,0
320,2,1027,A2F3,1,sphere,3.75,0.75,-6.7,2,1030,1031,10/12/2019,124,22,-6.51,30,0,0,,0,0,0
321,3,1028,A2F3,1,sphere,0.75,-3.75,-6.7,2,1030,1031,10/12/2019,124,22,-6.51,60,0,0,,0,0,0
322,4,1029,A2F3,0.5,sphere,-2.25,2.25,-6.7,2,1030,1031,10/12/2019,124,22,-6.51,90,0,0,,0,0,0
319,1,1026,A2F3,1.5,sphere,2.25,2.25,-6.5,2,1030,1031,10/12/2019,124,22,-6.51,0,0,0,,0,0,0
431,2,1184,A2F4,1,sphere,3.75,0.75,-6.7,2,1186,1187,12/12/2019,140,22,-6.51,0,0,0,,0,0,0
430,1,1183,A2F4,1.5,sphere,-2.25,-0.75,-6.5,2,1186,1187,12/12/2019,140,22,-6.51,-30,0,0,,0,2,0
432,3,1185,A2F4,0.5,sphere,3.75,-0.75,-6.7,2,1186,1187,12/12/2019,140,22,-6.51,15,0,0,,0,0,0
395,6,1134,A2F5,1.5,sphere,2.25,-2.25,-6.5,4,1137,1133,11/12/2019,134,22,-6.51,180,0,0,,0,0.75,0
396,7,1135,A2F5,1,sphere,2.25,-2.25,-6.7,4,1137,1133,11/12/2019,134,22,-6.51,180,0,0,,0,0.75,0
